001,200.4,118.9,255.1,124.2,225.9,113.1,225.8,126.1,411.1,133.0,365.2,133.5,388.9,124.2,388.9,135.4,313.8,251.2,312.9,262.9,309.7,313.0,309.0,331.8,235.8,274.9,370.0,287.9,275.8,96.8,159.4,82.0,339.2,92.9,451.6,92.9,-5.1,1.7,0.5,0.001,0.328,0.63,0.038,0.002
002,205.7,118.3,257.1,122.7,229.9,113.6,229.3,125.3,420.2,132.7,368.9,130.4,397.6,124.3,394.8,136.4,309.1,249.7,308.1,262.7,302.1,309.7,301.0,327.7,238.3,278.5,368.5,287.8,280.0,98.9,160.1,91.7,346.5,100.7,458.0,103.6,-4.9,4.1,2.4,0.0,0.332,0.617,0.046,0.004
003,205.3,120.6,252.8,124.5,229.0,117.7,228.0,126.3,412.4,132.9,368.3,129.6,390.8,126.9,389.2,136.1,303.6,256.5,303.7,268.5,301.4,306.7,301.8,325.9,236.1,282.1,367.9,290.1,269.4,99.6,166.3,91.4,340.7,93.8,451.6,96.6,-5.7,2.6,1.8,0.0,0.285,0.664,0.047,0.003
004,210.7,120.5,255.3,127.1,233.0,117.7,230.9,128.3,418.4,136.6,366.0,134.0,393.1,128.5,392.7,141.3,308.7,254.4,307.9,265.5,304.4,311.6,303.0,330.6,234.4,280.2,367.5,293.9,271.4,97.7,162.2,88.0,347.4,99.2,455.4,98.7,-5.2,2.4,3.5,0.0,0.297,0.668,0.034,0.001
005,207.4,120.4,262.9,121.5,236.5,117.8,235.3,127.2,409.4,129.6,364.8,128.6,388.1,124.9,388.8,134.0,312.1,249.2,312.5,260.5,309.8,309.9,310.0,330.9,240.1,280.3,380.4,287.0,287.4,87.9,176.0,81.1,350.0,89.8,449.4,92.7,-6.9,4.0,2.1,0.001,0.029,0.963,0.002,0.0
006,213.0,123.9,259.4,128.7,235.9,119.8,234.0,129.7,412.9,134.7,365.8,134.1,390.0,126.9,388.4,136.9,309.7,254.2,307.9,268.2,301.1,309.8,299.4,331.8,235.6,282.2,371.3,289.4,282.4,102.8,167.2,89.2,344.3,104.3,453.3,101.0,-7.8,2.1,1.9,0.003,0.179,0.788,0.025,0.001
007,203.8,112.1,250.5,114.4,226.7,107.9,227.3,116.2,403.7,117.6,358.2,117.0,381.2,110.7,380.9,120.3,301.0,237.7,301.3,249.5,298.6,295.7,298.5,309.9,228.2,266.7,369.6,272.5,268.5,93.3,155.0,86.4,332.1,92.5,436.7,89.9,-4.2,3.0,1.5,0.005,0.583,0.321,0.024,0.059
008,198.3,95.2,249.3,94.6,224.0,86.8,224.9,99.7,400.3,97.9,352.7,96.8,378.9,90.2,378.9,102.0,306.6,211.3,307.0,223.9,307.0,281.5,308.0,301.0,239.5,260.0,356.8,258.4,271.0,57.0,163.5,59.0,330.7,57.3,435.6,63.1,5.5,1.5,1.3,0.015,0.802,0.008,0.004,0.001
009,206.1,96.9,256.5,96.3,231.7,89.5,232.2,99.4,411.3,103.4,361.4,99.3,388.8,94.8,386.8,105.6,303.6,210.8,303.9,223.9,303.6,261.2,306.0,277.3,244.3,242.9,372.2,249.1,276.6,69.1,176.5,57.8,344.0,66.0,453.0,73.3,6.5,2.5,2.3,0.001,0.917,0.015,0.014,0.045
010,206.0,97.7,253.9,100.9,231.5,90.4,229.9,104.1,400.6,105.8,354.6,104.0,378.6,97.1,378.4,109.9,300.0,219.3,300.5,229.5,297.5,289.5,296.1,308.5,237.3,259.4,361.5,264.6,276.3,75.5,173.4,56.9,332.3,77.2,437.9,78.6,2.0,3.7,0.3,0.002,0.93,0.017,0.011,0.018
