001,203.6,149.7,253.0,158.2,229.0,145.4,226.7,163.6,409.0,164.9,358.8,168.8,384.4,156.7,385.0,177.5,297.5,307.0,297.4,319.0,296.7,323.3,295.9,340.9,237.0,317.6,363.0,328.2,269.8,120.2,165.0,106.7,346.3,121.5,452.0,122.4,-11.7,2.3,-0.5,0.999,0.0,0.0,0.0,0.0,0.52
002,205.3,152.0,249.6,159.5,228.2,145.9,225.9,163.6,401.8,165.9,360.4,167.8,381.1,158.3,381.4,174.9,300.6,306.0,299.1,318.1,297.3,320.0,296.4,338.0,237.1,320.5,361.2,328.1,272.5,121.8,159.7,105.9,343.9,122.4,450.6,125.3,-12.7,2.8,-0.7,0.999,0.0,0.0,0.0,0.0,0.52
003,201.6,152.2,251.1,159.6,226.3,145.6,225.0,162.8,403.5,165.9,356.2,167.8,380.0,157.2,381.8,175.7,298.3,306.5,295.8,317.7,294.9,322.9,294.4,341.4,234.7,321.5,358.8,326.4,274.3,123.7,156.4,114.6,339.9,124.8,451.3,128.1,-12.2,2.4,-1.0,0.999,0.0,0.0,0.0,0.0,0.52
004,204.6,152.4,250.2,160.9,226.4,145.0,224.6,163.6,401.2,165.1,357.6,169.1,381.0,156.0,381.6,173.6,297.0,307.5,296.2,319.8,293.1,321.8,293.2,340.0,240.3,319.2,355.8,327.0,273.0,124.1,165.6,111.9,332.6,127.4,436.2,122.9,-9.3,2.0,0.3,1.0,0.0,0.0,0.0,0.0,0.53
005,203.7,151.4,249.2,160.1,228.7,146.2,225.3,163.2,404.1,168.1,358.0,169.7,382.6,158.3,381.8,175.0,299.5,310.3,297.8,320.1,295.8,321.2,294.7,334.8,241.8,320.4,358.4,328.2,269.0,123.0,164.1,107.5,341.1,124.0,448.4,128.2,-11.3,2.7,0.8,0.999,0.0,0.0,0.0,0.0,0.53
006,206.6,151.3,251.7,158.7,231.2,144.5,227.7,161.9,405.9,165.7,359.4,167.8,383.3,155.4,383.9,174.1,299.3,306.3,298.6,318.3,295.5,322.5,296.2,343.3,239.5,318.5,358.1,326.6,272.1,120.6,161.9,110.7,341.4,123.5,450.5,127.1,-7.3,3.0,3.3,1.0,0.0,0.0,0.0,0.0,0.77
007,206.7,155.3,250.2,161.5,229.2,147.5,226.8,165.9,404.0,170.2,357.3,171.8,381.0,159.7,381.9,177.8,298.6,311.2,296.8,322.4,296.4,324.8,294.5,340.2,238.4,323.8,356.7,330.1,271.5,124.6,163.1,115.3,336.9,128.7,448.6,132.7,-5.9,3.4,2.7,1.0,0.0,0.0,0.0,0.0,0.77
008,198.0,155.3,247.5,162.6,224.4,148.2,220.0,166.7,404.3,168.5,355.7,169.5,380.3,159.2,382.0,177.0,294.6,313.7,293.6,323.1,291.6,328.9,291.1,347.0,236.1,325.1,356.4,329.9,263.5,127.0,165.5,112.5,333.4,128.5,443.6,129.0,-7.2,2.8,2.0,1.0,0.0,0.0,0.0,0.0,0.75
009,198.8,154.6,244.4,162.6,222.6,148.2,219.3,165.8,399.8,167.5,354.0,171.8,375.8,158.1,378.3,176.1,293.6,310.4,292.8,322.2,292.9,325.1,291.9,342.9,237.7,322.2,350.5,327.5,268.4,126.8,158.0,115.2,333.0,128.1,444.5,129.0,-8.1,2.8,2.1,1.0,0.0,0.0,0.0,0.0,0.76
010,197.0,155.2,244.0,162.6,220.1,149.0,217.4,166.9,396.6,166.1,351.6,169.0,373.4,157.8,374.4,175.2,290.7,312.3,289.2,323.9,286.1,326.6,285.8,344.0,233.2,326.6,351.9,329.8,266.8,125.7,152.0,114.5,329.7,128.0,445.9,129.9,-8.8,2.5,1.2,0.999,0.0,0.0,0.0,0.0,0.75
011,194.6,156.3,238.3,165.2,217.8,149.7,213.2,168.8,393.6,168.3,346.6,172.4,371.4,159.7,371.9,179.2,291.5,314.0,290.5,324.6,286.9,329.2,287.1,347.4,230.2,325.8,348.8,332.6,257.3,127.5,151.9,115.4,327.7,130.7,429.6,129.0,-8.2,2.4,1.5,0.999,0.0,0.0,0.0,0.0,0.75
012,195.3,157.4,239.0,165.0,218.1,153.3,214.6,168.7,397.8,172.9,350.6,174.6,373.7,164.2,375.5,181.0,290.8,318.2,290.3,329.0,287.9,334.5,287.3,348.9,231.5,330.3,351.4,335.4,259.8,127.9,146.3,119.0,330.1,132.2,437.6,131.9,-7.7,2.1,2.3,0.999,0.0,0.0,0.0,0.001,0.74
013,193.9,159.8,240.3,169.0,218.6,151.8,215.4,170.8,398.9,171.6,349.8,175.4,373.6,161.7,377.0,181.0,292.3,318.5,292.7,330.1,288.7,332.5,290.0,352.7,229.9,332.1,351.8,335.0,263.4,130.8,150.3,119.3,322.8,133.5,434.1,128.9,-8.5,2.5,2.1,0.999,0.0,0.0,0.0,0.0,0.75
014,192.3,159.9,238.9,164.9,216.6,150.6,213.7,168.6,394.9,170.2,350.8,172.9,372.7,160.7,374.8,179.1,291.6,315.5,289.1,326.2,287.2,330.6,285.9,350.7,228.9,329.6,350.6,335.1,265.6,129.3,148.3,119.8,326.7,131.4,428.5,129.8,-7.9,2.5,1.7,0.999,0.0,0.0,0.0,0.0,0.75
015,180.1,162.5,229.4,166.7,204.7,153.5,203.1,171.7,387.3,162.7,339.8,166.1,362.8,153.1,363.7,171.2,288.7,310.6,288.6,320.9,285.5,323.8,286.0,342.8,229.7,324.7,351.1,326.1,248.2,126.8,137.8,126.6,308.8,124.1,424.4,124.3,-5.7,0.0,2.4,1.0,0.0,0.0,0.0,0.0,0.76
016,212.3,152.4,260.4,162.3,238.3,147.5,234.2,163.4,413.6,169.5,369.6,169.6,393.0,159.7,392.3,177.2,311.7,309.9,309.6,322.7,308.1,323.2,307.1,340.2,250.4,320.1,366.5,330.1,282.7,124.5,169.0,115.0,349.7,127.2,451.4,135.5,-3.4,4.9,4.7,1.0,0.0,0.0,0.0,0.0,0.75
017,204.4,149.6,254.2,154.4,232.2,143.4,229.3,159.2,409.6,163.2,358.9,162.6,384.2,153.6,384.9,170.3,305.2,304.5,305.1,315.2,303.1,319.0,301.5,337.6,243.8,317.7,365.9,323.7,275.4,119.5,158.0,111.5,343.7,121.0,451.8,124.1,-2.5,2.3,2.5,0.999,0.0,0.0,0.0,0.0,0.76
018,191.4,155.2,239.7,160.3,217.1,147.3,214.3,165.2,395.0,161.6,351.1,163.1,372.8,152.1,374.5,169.1,302.1,304.9,300.6,316.3,300.4,321.3,300.3,340.2,245.5,321.5,363.1,323.3,261.6,119.8,149.1,117.1,333.2,120.7,438.6,124.9,-1.3,1.2,3.5,1.0,0.0,0.0,0.0,0.0,0.77
019,175.6,164.4,222.1,167.8,198.0,157.2,197.6,172.0,376.2,163.0,332.8,168.2,354.9,155.8,356.4,170.4,284.8,310.2,284.5,320.6,282.3,326.4,283.2,344.9,225.0,327.3,344.2,324.8,243.3,129.9,128.7,129.0,314.5,127.1,417.9,122.4,-5.3,-0.5,1.9,0.999,0.0,0.0,0.0,0.0,0.79
020,210.3,155.6,255.0,163.5,234.0,150.6,230.9,166.7,412.9,172.5,367.3,173.3,390.2,163.7,390.6,179.3,307.2,315.0,306.4,323.8,303.8,328.8,304.8,346.3,248.5,322.0,364.0,333.0,279.1,127.7,168.0,115.4,346.9,129.5,451.1,136.6,-4.9,4.2,3.7,0.999,0.0,0.0,0.0,0.0,0.78
021,194.0,155.5,242.5,161.6,221.5,149.9,217.7,165.5,399.8,163.7,355.5,166.9,376.2,156.8,378.3,172.5,301.9,313.3,300.7,323.5,297.1,329.7,295.9,347.0,239.3,324.8,361.6,329.3,263.3,124.4,145.1,118.9,333.9,123.9,442.8,126.3,-2.8,2.0,0.9,1.0,0.0,0.0,0.0,0.0,0.76
022,184.2,158.9,236.1,165.5,211.2,152.2,209.8,169.8,395.4,166.4,346.8,168.5,371.3,157.4,372.4,174.6,292.1,312.6,292.1,322.3,289.3,329.2,289.4,347.9,233.6,325.8,355.9,329.7,250.9,126.1,141.1,122.4,323.9,127.0,435.5,125.9,-1.1,1.9,1.7,1.0,0.0,0.0,0.0,0.0,0.78
023,219.3,163.9,266.8,171.4,245.5,156.4,242.0,173.5,422.7,178.3,376.1,181.0,397.7,169.3,399.7,184.8,320.5,319.8,319.7,329.9,319.0,333.9,319.7,349.9,252.8,327.4,386.1,335.7,288.8,137.8,172.0,125.5,356.8,139.0,461.8,140.4,-4.1,3.3,6.9,1.0,0.0,0.0,0.0,0.0,0.76
024,198.0,157.3,245.2,165.4,224.1,150.9,219.9,166.8,400.5,169.0,353.2,172.2,376.8,159.5,378.0,175.9,298.5,315.6,298.1,323.6,297.9,325.9,297.5,341.6,234.0,319.0,363.5,325.0,261.9,126.0,149.2,120.2,336.4,129.8,443.4,131.0,-0.7,2.2,4.9,0.997,0.0,0.003,0.0,0.0,0.78
025,207.4,165.4,253.2,173.5,232.8,159.9,228.9,177.5,406.7,178.2,363.0,181.0,384.6,171.0,386.1,187.7,306.7,323.8,306.7,332.2,305.1,336.8,305.4,354.7,241.3,327.5,371.5,334.6,275.0,137.1,162.7,125.5,341.8,141.5,445.8,139.4,-4.1,1.9,3.9,0.999,0.0,0.0,0.0,0.0,0.76
026,200.5,159.6,247.1,167.3,226.5,153.6,223.2,171.4,405.4,171.7,359.9,173.1,381.9,161.6,382.6,180.1,302.0,316.6,300.7,326.8,298.6,326.9,298.5,345.7,239.5,325.3,360.8,331.0,270.5,129.5,158.6,117.7,340.8,128.3,446.3,129.0,-2.8,2.1,4.0,0.999,0.0,0.0,0.0,0.0,0.78
027,198.0,162.9,245.7,169.5,223.7,156.5,220.8,172.6,401.0,172.0,355.8,175.5,379.8,164.0,380.3,180.5,299.4,319.0,297.8,328.9,296.4,332.8,295.1,349.9,234.1,328.7,363.3,333.2,266.9,135.3,152.0,123.0,331.7,133.8,446.9,135.3,-3.2,1.4,4.0,0.999,0.0,0.0,0.0,0.0,0.76
028,193.9,160.4,247.0,167.6,221.9,153.1,220.2,169.1,404.5,171.8,351.8,174.7,379.4,161.1,379.6,178.2,307.0,317.7,306.5,326.5,301.7,331.9,304.8,349.3,236.9,323.6,366.3,329.7,269.6,130.1,157.7,116.3,342.3,128.8,441.3,129.9,-3.1,2.4,4.2,1.0,0.0,0.0,0.0,0.0,0.76
029,197.8,159.1,243.8,167.9,222.8,155.5,219.6,171.2,399.6,170.2,351.3,173.0,374.7,161.9,377.1,180.1,297.6,314.1,297.3,325.2,290.3,329.1,290.4,346.9,234.0,322.5,359.2,329.0,263.9,131.5,151.1,125.6,335.5,128.6,436.1,131.8,-2.9,1.4,3.1,0.999,0.0,0.0,0.0,0.0,0.75
030,200.2,150.7,244.2,156.8,222.1,143.0,221.6,159.9,398.0,162.0,355.4,163.7,377.1,151.8,377.1,169.2,297.3,303.6,296.8,314.4,293.8,319.2,293.7,337.7,230.4,310.8,356.5,318.4,266.8,119.4,158.6,110.2,336.2,121.2,441.4,125.6,-3.6,1.9,2.3,0.83,0.0,0.169,0.0,0.0,0.75
031,199.0,156.1,243.3,161.9,222.5,150.1,220.2,165.2,396.5,165.4,352.1,167.8,375.3,156.8,374.8,171.9,296.9,305.7,297.6,317.7,296.7,323.0,296.9,341.5,232.7,317.6,362.5,317.7,264.1,127.5,158.2,119.8,335.3,126.9,435.1,126.2,-2.5,1.7,2.2,0.943,0.0,0.056,0.0,0.0,0.76
032,202.6,155.8,247.9,162.3,228.3,149.5,223.9,165.6,401.6,166.1,355.8,170.5,379.1,157.9,380.0,174.6,304.2,308.6,302.1,318.9,298.0,318.4,294.5,337.2,234.9,314.3,363.1,318.2,273.1,130.3,155.9,115.2,346.5,129.0,447.4,130.6,-4.8,2.0,2.2,0.944,0.0,0.055,0.0,0.0,0.75
