001,203.6,154.0,251.2,152.4,226.1,151.5,227.8,156.9,391.8,158.8,347.2,154.3,373.3,153.0,369.3,162.1,305.0,283.9,304.2,296.2,303.2,309.9,303.4,328.3,239.2,307.4,365.5,307.2,269.5,118.3,172.8,114.4,328.4,116.9,414.9,123.7,0.6,0.1,1.4,0.956,0.0,0.0,0.0,0.043,0.46
002,208.2,155.1,253.7,152.8,232.3,147.8,232.5,159.0,384.2,160.3,341.9,157.2,363.4,152.7,362.7,164.6,304.6,282.7,303.0,294.4,302.1,304.1,302.3,321.0,242.2,304.9,360.4,303.6,269.8,117.2,179.5,125.0,326.8,115.9,406.0,123.3,-0.2,-1.1,1.7,0.969,0.0,0.0,0.0,0.03,0.48
003,201.7,150.9,254.5,152.6,229.7,145.4,228.2,157.9,394.2,159.8,348.0,158.2,371.4,152.6,370.0,166.6,306.4,282.9,305.4,295.8,300.6,299.3,301.4,319.0,240.9,304.7,362.3,304.2,274.1,118.4,178.2,118.7,331.6,114.8,415.9,115.4,0.5,-0.3,0.9,0.962,0.0,0.0,0.0,0.037,0.49
004,209.6,155.0,254.8,153.6,231.7,150.7,231.8,159.9,386.3,158.5,347.0,158.5,368.6,154.7,367.0,164.0,303.4,282.4,302.8,294.0,302.1,301.1,301.3,316.4,241.8,303.2,362.2,305.4,275.4,117.8,183.0,122.2,326.2,117.9,412.2,123.1,-1.5,-1.5,2.4,0.956,0.0,0.0,0.0,0.044,0.52
005,210.4,153.8,252.6,154.8,232.3,152.3,230.1,159.6,386.7,156.3,346.3,156.2,369.4,153.1,366.4,161.7,301.1,283.9,299.3,295.7,296.0,300.5,294.4,317.7,240.1,305.8,364.1,305.8,272.4,116.6,185.0,119.6,325.5,118.0,420.6,116.5,-1.0,-0.8,2.0,0.97,0.001,0.0,0.0,0.029,0.55
006,204.4,152.9,250.0,155.8,228.7,149.6,227.7,158.2,393.1,157.2,347.6,160.0,371.5,153.9,372.2,162.8,302.2,282.3,300.8,295.8,299.9,300.2,298.9,317.2,240.8,304.3,360.1,304.2,271.1,118.4,175.0,112.5,325.4,115.8,423.0,118.6,-1.6,-0.2,1.9,0.957,0.0,0.0,0.0,0.042,0.6
007,199.6,150.7,245.3,153.8,223.0,150.2,221.7,157.1,391.3,158.8,349.9,157.4,372.6,155.1,370.6,163.2,302.4,283.5,301.0,294.5,298.2,297.2,297.9,314.7,241.8,305.5,362.2,306.7,269.6,119.2,166.8,105.5,326.7,117.5,423.4,113.2,-1.3,0.1,3.1,0.968,0.0,0.0,0.0,0.031,0.6
008,204.6,151.2,247.5,154.7,226.8,149.8,226.4,158.2,383.1,157.8,344.1,158.4,364.8,153.9,366.0,163.8,303.7,284.6,302.9,296.5,299.5,298.7,299.1,313.9,238.7,304.4,360.4,304.6,269.5,119.3,171.4,111.8,328.8,119.7,410.9,116.8,-1.2,-0.4,1.4,0.968,0.001,0.0,0.0,0.031,0.6
009,201.4,153.2,247.4,155.8,224.7,150.4,223.2,160.3,393.9,157.0,348.6,156.9,371.8,152.9,372.3,162.8,300.5,283.4,300.1,296.4,297.3,301.1,296.7,320.1,239.6,304.7,359.2,307.1,268.8,118.6,170.0,107.7,323.0,119.2,415.5,116.2,-2.9,0.4,2.7,0.972,0.0,0.0,0.0,0.028,0.59
010,205.2,151.8,249.4,153.8,228.2,151.0,226.7,156.1,394.5,154.9,347.8,155.2,373.5,151.8,371.0,159.9,303.1,284.2,302.0,295.3,301.8,302.7,301.3,319.6,242.5,304.0,365.5,305.9,268.9,116.5,170.9,115.8,324.6,114.9,424.3,116.2,0.7,0.0,4.3,0.967,0.0,0.0,0.0,0.032,0.58
